예측대상일자,배추_가격(원/kg),무_가격(원/kg),양파_가격(원/kg),건고추_가격(원/kg),마늘_가격(원/kg),대파_가격(원/kg),얼갈이배추_가격(원/kg),양배추_가격(원/kg),깻잎_가격(원/kg),시금치_가격(원/kg),미나리_가격(원/kg),당근_가격(원/kg),파프리카_가격(원/kg),새송이_가격(원/kg),팽이버섯_가격(원/kg),토마토_가격(원/kg),청상추_가격(원/kg),백다다기_가격(원/kg),애호박_가격(원/kg),캠벨얼리_가격(원/kg),샤인마스캇_가격(원/kg)
2020-10-25+1week,1606.03173828125,675.8229370117188,840.6094360351562,718.4471435546875,1949.911376953125,1925.4410400390625,1875.9698486328125,1008.9710693359375,6674.67919921875,3820.314453125,3542.1435546875,1798.575439453125,5709.9775390625,2828.2578125,3162.95703125,1872.7481689453125,10130.97265625,1447.9923095703125,3091.133056640625,1236.656982421875,
2020-10-25+2week,1434.8492431640625,681.3534545898438,815.9775390625,543.5428466796875,1898.7432861328125,1838.1883544921875,1885.33056640625,1024.9586181640625,6807.27099609375,3856.3125,3377.311279296875,1851.9248046875,5739.80859375,2804.2861328125,3080.9638671875,2106.996826171875,10257.0263671875,1457.50537109375,2968.321044921875,1209.5743408203125,
2020-10-25+4week,1234.2222900390625,659.23828125,871.157470703125,454.72210693359375,1875.9027099609375,1863.6719970703125,1732.854248046875,1026.9249267578125,6742.73681640625,3503.617431640625,3400.759521484375,1850.6212158203125,5875.40283203125,2771.167724609375,3146.796875,2342.6025390625,9997.306640625,1339.204833984375,3131.5224609375,940.0519409179688,
2020-10-26+1week,1500.8388671875,667.6849365234375,829.7844848632812,719.3118286132812,1932.076904296875,1925.8330078125,1808.4462890625,1001.6036987304688,6730.548828125,3858.727294921875,3541.906982421875,1751.0069580078125,5487.68505859375,2834.571533203125,3166.419189453125,1870.4232177734375,10263.984375,1445.9598388671875,3034.3125,1162.0101318359375,
2020-10-26+2week,1345.18408203125,674.4899291992188,807.0243530273438,548.2635498046875,1882.7564697265625,1838.9915771484375,1826.62939453125,1018.3246459960938,6852.080078125,3885.753662109375,3376.285888671875,1808.1610107421875,5558.12646484375,2811.872802734375,3084.104248046875,2100.1376953125,10400.380859375,1455.6671142578125,2919.791748046875,1164.40576171875,
2020-10-26+4week,1181.6453857421875,653.6787719726562,861.3831787109375,453.5899353027344,1859.5205078125,1864.50048828125,1675.6956787109375,1019.8653564453125,6793.9931640625,3530.569091796875,3398.43798828125,1822.599853515625,5680.8701171875,2778.409912109375,3149.407470703125,2330.8623046875,10119.880859375,1333.8294677734375,3080.527587890625,915.0548095703125,
2020-10-27+1week,1585.904052734375,704.3887939453125,853.43115234375,717.6197509765625,1939.9010009765625,1941.3306884765625,1836.0987548828125,1015.75341796875,6954.54248046875,4012.334716796875,3514.96044921875,1946.1292724609375,5706.5712890625,2850.039306640625,3204.12744140625,1950.78076171875,10373.1025390625,1535.5025634765625,3264.72607421875,1173.247802734375,
2020-10-27+2week,1431.656005859375,704.70361328125,826.7884521484375,542.7135620117188,1892.2847900390625,1853.07470703125,1851.2132568359375,1029.3563232421875,7028.17529296875,4090.29052734375,3355.465576171875,2016.312744140625,5724.7509765625,2831.182861328125,3115.033447265625,2175.5263671875,10516.33203125,1560.8062744140625,3093.259521484375,1204.857177734375,
2020-10-27+4week,1240.3592529296875,675.664794921875,883.28857421875,452.4851379394531,1880.8253173828125,1877.5606689453125,1707.94189453125,1029.1219482421875,7003.04296875,3699.54345703125,3399.8154296875,1985.0693359375,5938.79150390625,2797.427734375,3179.492919921875,2417.045166015625,10217.822265625,1446.522705078125,3267.955810546875,960.7523803710938,
2020-10-28+1week,1604.0587158203125,716.7474365234375,857.4263916015625,716.693115234375,1958.55517578125,1948.5020751953125,1855.656494140625,1014.8314819335938,6937.4130859375,4088.931396484375,3515.20458984375,1930.8887939453125,5736.046875,2855.315185546875,3213.38134765625,1972.782470703125,10390.5146484375,1516.8878173828125,3177.429443359375,1133.790771484375,
2020-10-28+2week,1449.045166015625,714.364013671875,829.8453979492188,544.9293212890625,1909.041259765625,1859.8504638671875,1867.4365234375,1028.7149658203125,7024.63916015625,4166.30712890625,3358.372314453125,1994.3218994140625,5755.41748046875,2836.025146484375,3124.099365234375,2201.436279296875,10541.212890625,1534.012939453125,3034.115234375,1195.0784912109375,
2020-10-28+4week,1252.258544921875,680.8377685546875,887.3162231445312,453.0543518066406,1898.12646484375,1883.8843994140625,1728.366943359375,1027.6722412109375,6983.17578125,3776.197998046875,3412.452392578125,1961.9713134765625,5989.98974609375,2803.5498046875,3189.117919921875,2449.173095703125,10214.9501953125,1405.09228515625,3200.418701171875,979.2063598632812,
2020-10-29+1week,1633.823974609375,723.5166625976562,851.4234008789062,723.02490234375,1982.566650390625,1951.64892578125,1878.0107421875,1009.9478759765625,6848.15673828125,4158.64453125,3511.3330078125,1901.7100830078125,5778.08203125,2857.5693359375,3213.595947265625,1970.505126953125,10321.6923828125,1491.4774169921875,3142.478759765625,1053.351318359375,
2020-10-29+2week,1474.3487548828125,719.39306640625,824.5247802734375,520.4099731445312,1927.9193115234375,1863.160888671875,1885.696044921875,1024.593505859375,6961.00146484375,4234.51416015625,3355.365234375,1960.8458251953125,5792.0703125,2837.3095703125,3126.186279296875,2209.071044921875,10476.0048828125,1502.69775390625,3008.718505859375,1142.1961669921875,
2020-10-29+4week,1265.26513671875,682.5270385742188,881.7181396484375,457.1623229980469,1910.10400390625,1886.7578125,1747.60693359375,1023.0134887695312,6897.99560546875,3844.98583984375,3415.528564453125,1934.7884521484375,6034.8251953125,2806.3876953125,3191.34228515625,2467.681396484375,10126.9775390625,1364.8546142578125,3174.30712890625,962.4061279296875,
2020-10-30+1week,1651.7099609375,724.9857177734375,844.074951171875,719.7962646484375,2010.3223876953125,1952.4158935546875,1895.2115478515625,1004.5463256835938,6732.8193359375,4194.2177734375,3541.640380859375,1888.6004638671875,5758.09033203125,2853.831787109375,3202.462646484375,1964.5670166015625,10216.3076171875,1459.76123046875,3081.919921875,992.8618774414062,
2020-10-30+2week,1486.4493408203125,720.1560668945312,818.4277954101562,509.982177734375,1951.5179443359375,1864.11572265625,1899.143798828125,1019.4848022460938,6872.55615234375,4260.27587890625,3383.959228515625,1947.9666748046875,5782.1796875,2831.24169921875,3119.001708984375,2205.154052734375,10368.34765625,1466.390625,2962.00439453125,1105.72216796875,
2020-10-30+4week,1267.3919677734375,681.2747192382812,875.2194213867188,460.071533203125,1936.592529296875,1887.485595703125,1758.0079345703125,1017.1473388671875,6790.57275390625,3881.13818359375,3440.651123046875,1925.837646484375,6016.716796875,2801.6826171875,3184.00439453125,2456.51220703125,10012.4951171875,1324.0838623046875,3126.840576171875,946.8165893554688,
2020-10-31+1week,1611.72607421875,713.910888671875,823.0667114257812,716.3696899414062,1982.8763427734375,1946.5150146484375,1860.8236083984375,995.6093139648438,6629.8076171875,4202.08349609375,3470.58984375,1864.6832275390625,5786.47412109375,2848.806884765625,3187.376708984375,1945.407470703125,10015.9677734375,1427.900146484375,3062.756103515625,944.0137329101562,
2020-10-31+2week,1445.3900146484375,710.7096557617188,801.1651611328125,509.1883239746094,1933.134521484375,1859.0826416015625,1868.6898193359375,1011.4468994140625,6789.529296875,4256.5625,3315.839599609375,1924.048095703125,5803.0146484375,2824.513916015625,3107.892578125,2188.886474609375,10162.3935546875,1431.9608154296875,2943.572509765625,1078.0782470703125,
2020-10-31+4week,1235.825439453125,672.813232421875,857.3370361328125,460.5081481933594,1927.5916748046875,1882.7020263671875,1724.571533203125,1009.0726928710938,6695.7939453125,3892.00048828125,3388.255859375,1908.489501953125,6039.69482421875,2795.316162109375,3172.139404296875,2439.527587890625,9806.484375,1288.805419921875,3110.8037109375,936.4541015625,
2020-11-01+1week,1550.9605712890625,706.241455078125,802.479248046875,717.091064453125,1959.44189453125,1939.3218994140625,1805.801025390625,986.3203735351562,6573.048828125,4202.86376953125,3461.767822265625,1775.9564208984375,5692.80810546875,2844.547607421875,3184.54638671875,1976.1817626953125,9938.1552734375,1403.847412109375,3033.70263671875,901.5858764648438,
2020-11-01+2week,1392.0887451171875,704.4273681640625,784.7135009765625,529.4139404296875,1915.4320068359375,1853.0330810546875,1820.7325439453125,1003.0880126953125,6738.1962890625,4248.416015625,3309.885498046875,1833.754150390625,5731.7001953125,2818.9306640625,3105.75390625,2204.224609375,10071.7666015625,1408.282470703125,2917.545654296875,1054.525634765625,
2020-11-01+4week,1202.9149169921875,667.84912109375,841.8313598632812,459.855224609375,1908.1552734375,1876.7882080078125,1674.9822998046875,1001.414306640625,6645.05810546875,3893.350830078125,3384.830078125,1839.826171875,5942.14501953125,2795.779296875,3168.51318359375,2430.364013671875,9749.4208984375,1266.93505859375,3084.85302734375,924.807861328125,
2020-11-02+1week,1497.947998046875,701.1957397460938,786.0477905273438,721.3381958007812,1946.1064453125,1933.5989990234375,1752.3065185546875,977.7117309570312,6542.0673828125,4199.123046875,3471.775146484375,1729.5977783203125,5586.87158203125,2845.47607421875,3186.720458984375,2021.4959716796875,9908.0,1386.6751708984375,3008.033447265625,878.153564453125,
2020-11-02+2week,1350.885009765625,700.3958740234375,771.7176513671875,542.0515747070312,1904.039306640625,1848.0255126953125,1773.9107666015625,995.1959228515625,6706.3212890625,4238.6591796875,3320.451416015625,1790.942138671875,5644.23388671875,2821.362548828125,3107.33837890625,2230.47216796875,10033.7236328125,1393.2757568359375,2893.51513671875,1049.4312744140625,
2020-11-02+4week,1182.5184326171875,664.9520874023438,830.7559814453125,456.9859313964844,1895.324462890625,1872.0264892578125,1629.05908203125,994.4716796875,6618.02783203125,3888.8974609375,3395.24560546875,1812.321533203125,5837.01220703125,2802.18896484375,3169.4248046875,2434.19140625,9738.9423828125,1254.0948486328125,3060.6748046875,928.233154296875,
2020-11-03+1week,1550.678955078125,699.9481201171875,836.5899658203125,717.1098022460938,1969.5218505859375,1946.357666015625,1770.0953369140625,988.2493896484375,6740.20263671875,4421.54541015625,3576.920166015625,1938.350341796875,5945.00341796875,2855.767333984375,3197.275390625,2151.51416015625,10020.314453125,1469.3895263671875,3284.347900390625,887.4596557617188,
2020-11-03+2week,1404.879638671875,699.8423461914062,813.593994140625,534.19384765625,1919.92138671875,1857.7301025390625,1788.9091796875,1003.5025024414062,6852.1728515625,4547.6279296875,3420.859375,2013.0977783203125,5908.515625,2836.757080078125,3115.72802734375,2343.27294921875,10143.3916015625,1492.81787109375,3103.968017578125,1076.36572265625,
2020-11-03+4week,1219.185546875,665.0745239257812,877.6865234375,451.4866027832031,1903.6259765625,1882.3809814453125,1648.16455078125,1003.0127563476562,6807.26025390625,4131.435546875,3486.129638671875,1983.806396484375,6157.9345703125,2810.82470703125,3177.3203125,2546.921142578125,9871.73828125,1367.81787109375,3283.85595703125,961.049072265625,
2020-11-04+1week,1626.9403076171875,711.8858642578125,842.2748413085938,718.2828369140625,2017.2044677734375,1953.3927001953125,1767.7896728515625,1002.397705078125,6749.5869140625,4564.599609375,3622.885986328125,1948.458740234375,5865.9658203125,2859.026611328125,3206.440185546875,2202.94580078125,10133.369140625,1454.6268310546875,3250.022705078125,869.9127197265625,
2020-11-04+2week,1475.6807861328125,710.0410766601562,817.207763671875,541.050537109375,1954.3499755859375,1863.9073486328125,1785.7423095703125,1015.4013061523438,6865.24853515625,4710.7880859375,3462.83740234375,2014.5909423828125,5867.041015625,2841.03125,3123.4560546875,2382.539794921875,10260.8310546875,1472.54052734375,3088.4619140625,1076.5283203125,
2020-11-04+4week,1263.760009765625,673.3724975585938,880.82763671875,451.6369323730469,1926.642578125,1888.4857177734375,1647.2161865234375,1014.6703491210938,6813.73876953125,4274.50244140625,3527.709716796875,1978.196044921875,6093.0146484375,2813.198974609375,3185.143310546875,2564.99072265625,9990.755859375,1338.617919921875,3256.726318359375,979.8357543945312,
2020-11-05+1week,1677.871337890625,733.2118530273438,845.8760986328125,1251.2276611328125,2035.905517578125,1962.591064453125,1770.4757080078125,1008.368896484375,6714.87109375,4683.08349609375,3645.0390625,1961.833984375,5886.255859375,2857.373779296875,3214.354736328125,2152.17529296875,10155.3134765625,1424.0460205078125,3190.433349609375,839.1658935546875,
2020-11-05+2week,1514.6458740234375,727.6707763671875,819.6784057617188,900.8037719726562,1965.5828857421875,1872.0823974609375,1787.033447265625,1021.443603515625,6844.48193359375,4832.111328125,3482.31005859375,2023.517333984375,5884.72705078125,2838.450927734375,3130.4150390625,2334.767578125,10290.771484375,1437.689208984375,3048.98193359375,1062.114501953125,
2020-11-05+4week,1280.8106689453125,686.3506469726562,883.24951171875,722.0220947265625,1929.194091796875,1896.4068603515625,1649.9019775390625,1020.7172241210938,6777.90283203125,4390.697265625,3548.6123046875,1981.6419677734375,6119.318359375,2809.33349609375,3192.50537109375,2506.27099609375,10000.228515625,1294.98388671875,3209.873291015625,984.7275390625,
2021-09-28+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-21+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-21+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-21+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-22+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-22+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-22+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-23+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-23+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-23+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-24+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-24+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
